Measurement Time,Production (kWh)
4/1/2024 0:00,57.3
4/2/2024 0:00,64.9
4/3/2024 0:00,20.2
4/4/2024 0:00,23.3
4/5/2024 0:00,72.5
4/6/2024 0:00,60.8
4/7/2024 0:00,52.7
4/8/2024 0:00,112
4/9/2024 0:00,129
4/10/2024 0:00,93.8
4/11/2024 0:00,23.2
4/12/2024 0:00,16.9
4/13/2024 0:00,87.5
4/14/2024 0:00,85.6
4/15/2024 0:00,109
4/16/2024 0:00,133
4/17/2024 0:00,122
4/18/2024 0:00,26
4/19/2024 0:00,119
4/20/2024 0:00,41.8
4/21/2024 0:00,82.9
4/22/2024 0:00,146
4/23/2024 0:00,143
4/24/2024 0:00,68.7
4/25/2024 0:00,147
4/26/2024 0:00,147
4/27/2024 0:00,124
4/28/2024 0:00,110
4/29/2024 0:00,78.4
4/30/2024 0:00,59
5/1/2024 0:00,65.5
5/2/2024 0:00,109
5/3/2024 0:00,87.3
5/4/2024 0:00,112
5/5/2024 0:00,39.4
5/6/2024 0:00,114
5/7/2024 0:00,143
5/8/2024 0:00,19.5
5/9/2024 0:00,109
5/10/2024 0:00,133
5/11/2024 0:00,110
5/12/2024 0:00,87.2
5/13/2024 0:00,143
5/14/2024 0:00,136
5/15/2024 0:00,59.7
5/16/2024 0:00,35.7
5/17/2024 0:00,128
5/18/2024 0:00,37.9
5/19/2024 0:00,41.8
5/20/2024 0:00,126
5/21/2024 0:00,125
5/22/2024 0:00,137
5/23/2024 0:00,74.2
5/24/2024 0:00,144
5/25/2024 0:00,131
5/26/2024 0:00,127
5/27/2024 0:00,60.2
5/28/2024 0:00,113
5/29/2024 0:00,101
5/30/2024 0:00,41
5/31/2024 0:00,136
6/1/2024 0:00,145
6/2/2024 0:00,128
6/3/2024 0:00,133
6/4/2024 0:00,140
6/5/2024 0:00,119
6/6/2024 0:00,54.7
6/7/2024 0:00,103
6/8/2024 0:00,122
6/9/2024 0:00,57.8
6/10/2024 0:00,141
6/11/2024 0:00,76.7
6/12/2024 0:00,84.6
6/13/2024 0:00,142
6/14/2024 0:00,81
6/15/2024 0:00,146
6/16/2024 0:00,147
6/17/2024 0:00,119
6/18/2024 0:00,131
6/19/2024 0:00,125
6/20/2024 0:00,119
6/21/2024 0:00,121
6/22/2024 0:00,38.8
6/23/2024 0:00,81.3
6/24/2024 0:00,117
6/25/2024 0:00,133
6/26/2024 0:00,122
6/27/2024 0:00,132
6/28/2024 0:00,152
6/29/2024 0:00,60.4
6/30/2024 0:00,74.8
7/1/2024 0:00,94.4
7/2/2024 0:00,146
7/3/2024 0:00,140
7/4/2024 0:00,82.1
7/5/2024 0:00,72.9
7/6/2024 0:00,43.2
7/7/2024 0:00,99.7
7/8/2024 0:00,127
7/9/2024 0:00,89.8
7/10/2024 0:00,108
7/11/2024 0:00,95.9
7/12/2024 0:00,95.4
7/13/2024 0:00,68
7/14/2024 0:00,121
7/15/2024 0:00,103
7/16/2024 0:00,133
7/17/2024 0:00,107
7/18/2024 0:00,96.5
7/19/2024 0:00,130
7/20/2024 0:00,123
7/21/2024 0:00,112
7/22/2024 0:00,99.9
7/23/2024 0:00,71.2
7/24/2024 0:00,41.2
7/25/2024 0:00,59.8
7/26/2024 0:00,131
7/27/2024 0:00,118
7/28/2024 0:00,106
7/29/2024 0:00,45.3
7/30/2024 0:00,111
7/31/2024 0:00,85.7
8/1/2024 0:00,106
8/2/2024 0:00,90
8/3/2024 0:00,90.2
8/4/2024 0:00,76
8/5/2024 0:00,117
8/6/2024 0:00,20.5
8/7/2024 0:00,87.5
8/8/2024 0:00,81.4
8/9/2024 0:00,75.5
8/10/2024 0:00,123
8/11/2024 0:00,121
8/12/2024 0:00,109
8/13/2024 0:00,124
8/14/2024 0:00,109
8/15/2024 0:00,76.7
8/16/2024 0:00,84.1
8/17/2024 0:00,96.2
8/18/2024 0:00,35.7
8/19/2024 0:00,70.7
8/20/2024 0:00,83
8/21/2024 0:00,110
8/22/2024 0:00,109
8/23/2024 0:00,121
8/24/2024 0:00,125
8/25/2024 0:00,93.5
8/26/2024 0:00,89.7
8/27/2024 0:00,115
8/28/2024 0:00,96
8/29/2024 0:00,128
8/30/2024 0:00,129
8/31/2024 0:00,84.6
9/1/2024 0:00,72.9
9/2/2024 0:00,104
9/3/2024 0:00,129
9/4/2024 0:00,122
9/5/2024 0:00,122
9/6/2024 0:00,66.9
9/7/2024 0:00,82.1
9/8/2024 0:00,123
9/9/2024 0:00,116
9/10/2024 0:00,118
9/11/2024 0:00,116
9/12/2024 0:00,112
9/13/2024 0:00,100
9/14/2024 0:00,109
9/15/2024 0:00,112
9/16/2024 0:00,109
9/17/2024 0:00,95.4
9/18/2024 0:00,64.5
9/19/2024 0:00,41.7
9/20/2024 0:00,12.1
9/21/2024 0:00,12.7
9/22/2024 0:00,52.5
9/23/2024 0:00,55.5
9/24/2024 0:00,83.1
9/25/2024 0:00,30.1
9/26/2024 0:00,18.3
9/27/2024 0:00,96.2
9/28/2024 0:00,89
9/29/2024 0:00,52.7
9/30/2024 0:00,98.5
10/1/2024 0:00,40.6
10/2/2024 0:00,74.8
10/3/2024 0:00,84.9
10/4/2024 0:00,71.2
10/5/2024 0:00,74.6
10/6/2024 0:00,91
10/7/2024 0:00,13.2
10/8/2024 0:00,99.7
10/9/2024 0:00,85.9
10/10/2024 0:00,80.5
10/11/2024 0:00,94.2
10/12/2024 0:00,94.4
10/13/2024 0:00,8.66
10/14/2024 0:00,9.81
10/15/2024 0:00,75.6
10/16/2024 0:00,79.7
10/17/2024 0:00,65.3
10/18/2024 0:00,87.5
10/19/2024 0:00,84.5
10/20/2024 0:00,86
10/21/2024 0:00,74.3
10/22/2024 0:00,76.6
10/23/2024 0:00,78.5
10/24/2024 0:00,51.8
10/25/2024 0:00,79.1
10/26/2024 0:00,72.3
10/27/2024 0:00,80.8
10/28/2024 0:00,61.8
10/29/2024 0:00,34.8
10/30/2024 0:00,46.8
10/31/2024 0:00,56.1
11/1/2024 0:00,44.5
11/2/2024 0:00,30.3
11/3/2024 0:00,72.7
11/4/2024 0:00,25.7
11/5/2024 0:00,58.1
11/6/2024 0:00,62.9
11/7/2024 0:00,58.7
11/8/2024 0:00,66.2
11/9/2024 0:00,68.6
11/10/2024 0:00,58.5
11/11/2024 0:00,53.6
11/12/2024 0:00,64
11/13/2024 0:00,66.5
11/14/2024 0:00,64.7
11/15/2024 0:00,64.5
11/16/2024 0:00,59.4
11/17/2024 0:00,60.9
11/18/2024 0:00,51.9
11/19/2024 0:00,58.8
11/20/2024 0:00,56.9
11/21/2024 0:00,6.45
11/22/2024 0:00,51.6
11/23/2024 0:00,9.43
11/24/2024 0:00,54.4
11/25/2024 0:00,55.9
11/26/2024 0:00,9.01
11/27/2024 0:00,44.7
11/28/2024 0:00,3.16
11/29/2024 0:00,41.6
11/30/2024 0:00,54.3
12/1/2024 0:00,46.3
12/2/2024 0:00,52.7
12/3/2024 0:00,46
12/4/2024 0:00,51
12/5/2024 0:00,19.4
12/6/2024 0:00,53.8
12/7/2024 0:00,46.6
12/8/2024 0:00,31.2
12/9/2024 0:00,31.4
12/10/2024 0:00,6.69
12/11/2024 0:00,3.48
12/12/2024 0:00,43.5
12/13/2024 0:00,50.5
12/14/2024 0:00,50.6
12/15/2024 0:00,45.2
12/16/2024 0:00,18.9
12/17/2024 0:00,34
12/18/2024 0:00,45.9
12/19/2024 0:00,47
12/20/2024 0:00,0.06
12/21/2024 0:00,0
12/22/2024 0:00,0
12/23/2024 0:00,0
12/24/2024 0:00,0
12/25/2024 0:00,0
12/26/2024 0:00,0
12/27/2024 0:00,0
12/28/2024 0:00,0.25
12/29/2024 0:00,12.5
12/30/2024 0:00,0
12/31/2024 0:00,45.7
1/1/2025 0:00,8.54
1/2/2025 0:00,52.2
1/3/2025 0:00,46.3
1/4/2025 0:00,48.8
1/5/2025 0:00,26.4
1/6/2025 0:00,15.6
1/7/2025 0:00,39.5
1/8/2025 0:00,55.2
1/9/2025 0:00,38.7
1/10/2025 0:00,54.8
1/11/2025 0:00,0.45
1/12/2025 0:00,3.97
1/13/2025 0:00,16.9
1/14/2025 0:00,59.3
1/15/2025 0:00,59.3
1/16/2025 0:00,43.2
1/17/2025 0:00,53.7
1/18/2025 0:00,19.4
1/19/2025 0:00,46
1/20/2025 0:00,0.66
1/21/2025 0:00,0.61
1/22/2025 0:00,2.19
1/23/2025 0:00,2.81
1/24/2025 0:00,5.2
1/25/2025 0:00,24.8
1/26/2025 0:00,35.9
1/27/2025 0:00,62.3
1/28/2025 0:00,59.2
1/29/2025 0:00,26.7
1/30/2025 0:00,72.6
1/31/2025 0:00,9.87
2/1/2025 0:00,7.07
2/2/2025 0:00,44.4
2/3/2025 0:00,24.2
2/4/2025 0:00,66.1
2/5/2025 0:00,80.7
2/6/2025 0:00,1.02
2/7/2025 0:00,68.1
2/8/2025 0:00,65
2/9/2025 0:00,0.01
2/10/2025 0:00,0.1
2/11/2025 0:00,0.21
2/12/2025 0:00,0
2/13/2025 0:00,0.19
2/14/2025 0:00,27.6
2/15/2025 0:00,33.2
2/16/2025 0:00,0
2/17/2025 0:00,0.82
2/18/2025 0:00,1.16
2/19/2025 0:00,1.4
2/20/2025 0:00,0.73
2/21/2025 0:00,1.99
2/22/2025 0:00,9.37
2/23/2025 0:00,7.35
2/24/2025 0:00,42.8
2/25/2025 0:00,53.5
2/26/2025 0:00,83.4
2/27/2025 0:00,25.6
2/28/2025 0:00,96.8
3/1/2025 0:00,34.3
3/2/2025 0:00,111
3/3/2025 0:00,110
3/4/2025 0:00,78.5
3/5/2025 0:00,28.6
3/6/2025 0:00,31.4
3/7/2025 0:00,100
3/8/2025 0:00,92.5
3/9/2025 0:00,102
3/10/2025 0:00,103
3/11/2025 0:00,112
3/12/2025 0:00,107
3/13/2025 0:00,99.1
3/14/2025 0:00,108
3/15/2025 0:00,92.3
3/16/2025 0:00,48.5
3/17/2025 0:00,16.7
3/18/2025 0:00,83.1
3/19/2025 0:00,108
3/20/2025 0:00,49.6
3/21/2025 0:00,70.4
3/22/2025 0:00,115
3/23/2025 0:00,133
3/24/2025 0:00,8.31
3/25/2025 0:00,88.4
3/26/2025 0:00,71.9
3/27/2025 0:00,95.9
3/28/2025 0:00,109
3/29/2025 0:00,11.6
3/30/2025 0:00,36.1
3/31/2025 0:00,42.6
4/1/2025 0:00,124
4/2/2025 0:00,106
